(defaultdict(<class 'list'>,
              'O00591': ['NM_014211.3'],
              'O00592': ['NM_001018111.3'],
              'O00602': ['NM_002003.5'],
              'O00622': ['NM_001554.5'],
              'O00623': ['NM_000286.3'],
              'O00624': ['NM_001286123.3'],
              'O00625': ['NM_001018109.3'],
              'O00626': ['NM_002990.5'],
              'O00628': ['NM_000288.4'],
              'O00629': ['NM_002268.5'],
              'O00631': ['NM_003063.3'],
              'O00634': ['NM_006181.3'],
              'O00635': ['NM_006355.5'],
              'O00712': ['NM_001190737.2'],
              'O00716': ['NM_001949.5'],
              'O00743': ['NM_002721.5'],
              'O00744': ['NM_003394.4'],
              'O00746': ['NM_005009.3'],
              'O00748': ['NM_198061.2', 'NM_001365405.1'],
              'O00750': ['NM_001377334.1'],
              'O00754': ['NM_000528.4'],
              'O00755': ['NM_004625.4'],
              'O00757': ['NM_003837.4'],
              'O00762': ['NM_007019.4'],
              'O00763': ['NM_001093.4'],
              'O00764': ['NM_003681.5'],
              'O00767': ['NM_005063.5'],
              'O14490': ['NM_004746.4'],
              'O14492': ['NM_001359228.2'],
              'O14493': ['NM_001305.5'],
              'O14494': ['NM_003711.4'],
              'O14495': ['NM_003713.5'],
              'O14497': ['NM_006015.6'],
              'O14498': ['NM_005545.4'],
              'O14503': ['NM_003670.3'],
              'O14508': ['NM_001270471.2'],
              'O14511': ['NM_004883.3'],
              'O14513': ['NM_207363.3'],
              'O14514': ['NM_001702.3'],
              'O14519': ['NM_004642.4'],
              'O14520': ['NM_001170.3'],
              'O14521': ['NM_003002.4'],
              'O14522': ['NM_007050.6'],
              'O14523': ['NM_001290474.2'],
              'O14524': ['NM_001130963.2'],
              'O14525': ['NM_004319.3'],
              'O14526': ['NM_015122.3'],
              'O14529': ['NM_015267.4'],
              'O14530': ['NM_005783.4'],
              'O14531': ['NM_006426.3'],
              'O14543': ['NM_003955.5'],
              'O14544': ['NM_004232.4'],
              'O14545': ['NM_006700.3'],
              'O14556': ['NM_014364.5'],
              'O14558': ['NM_144617.3'],
              'O14559': ['NM_001366178.1'],
              'O14561': ['NM_005003.3'],
              'O14562': ['NM_019116.3'],
              'O14569': ['NM_001291284.2'],
              'O14576': ['NM_001135556.2'],
              'O14578': ['NM_001206999.2'],
              'O14579': ['NM_007263.4'],
              'O14581': ['NM_030901.2'],
              'O14593': ['NM_003721.4'],
              'O14594': ['NM_004386.3'],
              'O14595': ['NM_005730.4'],
              'O14610': ['NM_001198754.2'],
              'O14613': ['NM_006779.4'],
              'O14617': ['NM_001261826.3'],
              'O14618': ['NM_005125.2'],
              'O14625': ['NM_005409.5'],
              'O14626': ['NM_013308.4'],
              'O14627': ['NM_005193.2'],
              'O14628': ['NM_001130520.3'],
              'O14633': ['NM_014357.5'],
              'O14638': ['NM_005021.5'],
              'O14639': ['NM_002313.7'],
              'O14640': ['NM_001330311.2'],
              'O14641': ['NM_004422.3'],
              'O14645': ['NM_003462.5'],
              'O14646': ['NM_001270.4'],
              'O14647': ['NM_001271.4'],
              'O14649': ['NM_002246.3'],
              'O14653': ['NM_004287.5'],
              'O14656': ['NM_000113.3'],
              'O14657': ['NM_014506.3'],
              'O14668': ['NM_001142395.2'],
              'O14669': ['NM_000951.3'],
              'O14672': ['NM_001110.4'],
              'O14678': ['NM_005050.4'],
              'O14681': ['NM_004879.5'],
              'O14682': ['NM_003633.4'],
              'O14684': ['NM_004878.5'],
              'O14686': ['NM_003482.4'],
              'O14709': ['NM_006991.5'],
              'O14713': ['NM_004763.5'],
              'O14715': ['NM_001164463.1', 'NM_001164463.1'],
              'O14717': ['NM_004412.7'],
              'O14718': ['NM_006583.5'],
              'O14730': ['NM_003831.5'],
              'O14732': ['NM_014214.3'],
              'O14733': ['NM_145185.4'],
              'O14734': ['NM_005469.4'],
              'O14735': ['NM_006319.5'],
              'O14737': ['NM_004708.4'],
              'O14744': ['NM_006109.5'],
              'O14745': ['NM_004252.5'],
              'O14746': ['NM_198253.2', 'NM_198253.3'],
              'O14753': ['NM_004561.4'],
              'O14756': ['NM_003725.4'],
              'O14757': ['NM_001114122.3'],
              'O14763': ['NM_003842.5'],
              'O14764': ['NM_000815.5'],
              'O14770': ['NM_170675.5'],
              'O14771': ['NM_004220.3'],
              'O14773': ['NM_000391.4'],
              'O14775': ['NM_016194.4'],
              'O14777': ['NM_006101.3'],
              'O14782': ['NM_002254.8'],
              'O14786': ['NM_003873.7'],
              'O14787': ['NM_001382241.1'],
              'O14788': ['NM_003701.4'],
              'O14791': ['NM_003661.4'],
              'O14792': ['NM_005114.4'],
              'O14793': ['NM_005259.3'],
              'O14796': ['NM_053282.5'],
              'O14798': ['NM_003841.5'],
              'O14802': ['NM_007055.3', 'NM_007055.4'],
              'O14804': ['NM_003967.3'],
              'O14807': ['NM_001085049.3'],
              'O14810': ['NM_006651.4'],
              'O14813': ['NM_005169.4'],
              'O14815': ['NM_006615.3'],
              'O14817': ['NM_003271.5'],
              'O14818': ['NM_002792.4'],
              'O14827': ['NM_006909.3'],
              'O14828': ['NM_005698.4'],
              'O14829': ['NM_001377996.1'],
              'O14830': ['NM_006239.3'],
              'O14832': ['NM_006214.4'],
              'O14836': ['NM_012452.3'],
              'O14841': ['NM_017570.5'],
              'O14842': ['NM_005303.3'],
              'O14843': ['NM_005304.5'],
              'O14862': ['NM_004833.3'],
              'O14863': ['NM_013309.6'],
              'O14867': ['NM_001186.4'],
              'O14874': ['NM_005881.4'],
              'O14879': ['NM_001549.6'],
              'O14880': ['NM_004528.4'],
              'O14893': ['NM_003616.2', 'NM_003616.3'],
              'O14894': ['NM_003963.3'],
              'O14896': ['NM_006147.4'],
              'O14901': ['NM_003597.5'],
              'O14904': ['NM_003395.4'],
              'O14905': ['NM_003396.3'],
              'O14907': ['NM_014604.4'],
              'O14908': ['NM_005716.4'],
              'O14910': ['NM_004664.4'],
              'O14917': ['NM_001040429.3'],
              'O14920': ['NM_001556.3'],
              'O14921': ['NM_002927.5'],
              'O14924': ['NM_001394154.1'],
              'O14925': ['NM_006327.4'],
              'O14926': ['NM_012418.4'],
              'O14929': ['NM_003642.4'],
              'O14931': ['NM_147130.3'],
              'O14933': ['NM_004223.5'],
              'O14936': ['NM_001367721.1'],
              'O14939': ['NM_002663.5'],
              'O14944': ['NM_001432.3'],
              'O14948': ['NM_012252.4'],
              'O14949': ['NM_014402.5'],
              'O14950': ['NM_033546.4'],
              'O14957': ['NM_006830.4'],
              'O14958': ['NM_001232.3', 'NM_001232.4'],
              'O14960': ['NM_002302.3'],
              'O14964': ['NM_004712.5'],
              'O14965': ['NM_198437.3'],
              'O14966': ['NM_003929.3'],
              'O14967': ['NM_004362.3'],
              'O14972': ['NM_006052.2'],
              'O14974': ['NM_002480.3'],
              'O14975': ['NM_003645.4'],
              'O14976': ['NM_005255.4'],
              'O14977': ['NM_148174.4'],
              'O14978': ['NM_005741.5'],
              'O14979': ['NM_031372.4'],
              'O14980': ['NM_003400.4'],
              'O14981': ['NM_003972.3'],
              'O14983': ['NM_004320.6'],
              'O14986': ['NM_003558.4'],
              'O14994': ['NM_003490.4'],
              'O15013': ['NM_014629.4'],
              'O15014': ['NM_015042.2'],
              'O15015': ['NM_014699.4'],
              'O15018': ['NM_178140.4'],
              'O15020': ['NM_006946.4'],
              'O15021': ['NM_001164664.2'],
              'O15027': ['NM_014866.2'],
              'O15031': ['NM_012401.4'],
              'O15033': ['NM_001039479.2'],
              'O15037': ['NM_015299.3'],
              'O15040': ['NM_014844.5'],
              'O15041': ['NM_012431.3'],
              'O15042': ['NM_001080415.2'],
              'O15047': ['NM_014712.3'],
              'O15049': ['NM_015111.2'],
              'O15054': ['NM_001348716.2'],
              'O15055': ['NM_022817.3'],
              'O15056': ['NM_003898.4'],
              'O15060': ['NM_014830.3'],
              'O15061': ['NM_145728.3'],
              'O15062': ['NM_014872.3'],
              'O15063': ['NM_014686.5'],
              'O15066': ['NM_004798.4'],
              'O15067': ['NM_012393.3'],
              'O15068': ['NM_001112732.3'],
              'O15069': ['NM_001146334.2'],
              'O15072': ['NM_014243.3'],
              'O15075': ['NM_001330071.2'],
              'O15078': ['NM_025114.4'],
              'O15079': ['NM_001318234.2'],
              'O15083': ['NM_015576.3'],
              'O15084': ['NM_001349278.2'],
              'O15085': ['NM_198236.3'],
              'O15090': ['NM_014717.3'],
              'O15091': ['NM_014672.4'],
              'O15105': ['NM_005904.4'],
              'O15111': ['NM_001278.5'],
              'O15116': ['NM_014462.3'],
              'O15117': ['NM_001465.6'],
              'O15118': ['NM_000271.5'],
              'O15119': ['NM_005996.4'],
              'O15120': ['NM_006412.4'],
              'O15121': ['NM_003676.4'],
              'O15123': ['NM_001118887.2'],
              'O15126': ['NM_004866.6'],
              'O15127': ['NM_005697.5'],
              'O15130': ['NM_003717.4'],
              'O15131': ['NM_001366306.2'],
              'O15143': ['NM_005720.4'],
              'O15144': ['NM_152862.3'],
              'O15146': ['NM_005592.4'],
              'O15151': ['NM_002393.5'],
              'O15155': ['NM_005868.6'],
              'O15160': ['NM_203290.4'],
              'O15162': ['NM_021105.3'],
              'O15164': ['NM_015905.3'],
              'O15165': ['NM_001378100.1'],
              'O15169': ['NM_003502.4'],
              'O15173': ['NM_006320.6'],
              'O15182': ['NM_004365.4'],
              'O15194': ['NM_001008392.2'],
              'O15195': ['NM_015873.4'],
              'O15198': ['NM_001127217.3'],
              'O15204': ['NM_014479.3', 'NM_014479.3'],
              'O15205': ['NM_006398.4'],
              'O15209': ['NM_005453.5'],
              'O15211': ['NM_004761.5'],
              'O15212': ['NM_001185181.3'],
              'O15213': ['NM_005452.6'],
              'O15217': ['NM_001512.4'],
              'O15218': ['NM_007264.4'],
              'O15228': ['NM_014236.4'],
              'O15229': ['NM_003679.5'],
              'O15230': ['NM_005560.6'],
              'O15232': ['NM_002381.5'],
              'O15234': ['NM_007359.5'],
              'O15235': ['NM_033362.4'],
              'O15239': ['NM_004541.4'],
              'O15240': ['NM_003378.4'],
              'O15243': ['NM_017526.5'],
              'O15244': ['NM_003058.4'],
              'O15245': ['NM_003057.3'],
              'O15247': ['NM_001289.6'],
              'O15254': ['NM_003501.3'],
              'O15258': ['NM_007033.5'],
              'O15259': ['NM_001128178.3'],
              'O15260': ['NM_033161.4'],
              'O15263': ['NM_004942.4', 'NM_001205266.2'],
              'O15264': ['NM_002754.5'],
              'O15265': ['NM_001377405.1'],
              'O15266': ['NM_006883.2', 'NM_000451.4'],
              'O15269': ['NM_006415.4'],
              'O15270': ['NM_004863.4'],
              'O15273': ['NM_003673.4'],
              'O15287': ['NM_004629.2'],
              'O15294': ['NM_181672.3'],
              'O15296': ['NM_001141.3'],
              'O15297': ['NM_003620.4'],
              'O15303': ['NM_000843.4'],
              'O15304': ['NM_006427.4'],
              'O15305': ['NM_000303.3'],
              'O15315': ['NM_133510.4'],
              'O15318': ['NM_006467.3'],
              'O15321': ['NM_006405.7'],
              'O15327': ['NM_001101669.3'],
              'O15335': ['NM_001267.3'],
              'O15342': ['NM_003945.4'],
              'O15344': ['NM_000381.4'],
              'O15347': ['NM_005342.4'],
              'O15350': ['NM_005427.4'],
              'O15353': ['NM_001369369.1'],
              'O15354': ['NM_005302.5'],
              'O15355': ['NM_177983.3'],
              'O15357': ['NM_001567.3', 'NM_001567.4'],
              'O15360': ['NM_000135.4'],
              'O15370': ['NM_006943.4'],
              'O15371': ['NM_003753.4'],
              'O15372': ['NM_003756.3'],
              'O15374': ['NM_004696.3'],
              'O15375': ['NM_004695.4'],
              'O15379': ['NM_003883.4'],
              'O15381': ['NM_002533.4'],
              'O15382': ['NM_001190.4'],
              'O15389': ['NM_003830.4'],
              'O15391': ['NM_206923.4'],
              'O15393': ['NM_005656.4'],
              'O15394': ['NM_004540.5'],
              'O15397': ['NM_006390.4'],
              'O15399': ['NM_000836.4'],
              'O15400': ['NM_003569.3'],
              'O15403': ['NM_004694.5'],
              'O15405': ['NM_001080430.4'],
              'O15409': ['NM_014491.4'],
              'O15417': ['NM_001080495.3'],
              'O15427': ['NM_004207.4'],
              'O15431': ['NM_001859.4'],
              'O15432': ['NM_001860.3'],
              'O15438': ['NM_003786.4'],
              'O15439': ['NM_005845.5'],
              'O15440': ['NM_005688.4'],
              'O15442': ['NM_001044370.2'],
              'O15444': ['NM_005624.4'],
              'O15446': ['NM_012099.3'],
              'O15455': ['NM_003265.2', 'NM_003265.3'],
              'O15457': ['NM_002440.4'],
              'O15460': ['NM_001017974.2'],
              'O15466': ['NM_013305.6'],
              'O15467': ['NM_004590.4'],
              'O15479': ['NM_002364.5'],
              'O15480': ['NM_002365.5'],
              'O15481': ['NM_002367.4'],
              'O15484': ['NM_004055.5'],
              'O15488': ['NM_001079855.2'],
              'O15492': ['NM_002928.4'],
              'O15496': ['NM_003561.3'],
              'O15498': ['NM_006555.4'],
              'O15499': ['NM_005315.2'],
              'O15503': ['NM_005542.6'],
              'O15504': ['NM_007342.3'],
              'O15511': ['NM_005717.4'],
              'O15514': ['NM_004805.4'],
              'O15516': ['NM_004898.4'],
              'O15520': ['NM_004465.2'],
              'O15522': ['NM_014360.4'],
              'O15524': ['NM_003745.2'],
              'O15525': ['NM_002359.4'],
              'O15527': ['NM_002542.6'],
              'O15528': ['NM_000785.4'],
              'O15530': ['NM_002613.5'],
              'O15534': ['NM_002616.3'],
              'O15535': ['NM_006299.5'],
              'O15537': ['NM_000330.4'],
              'O15539': ['NM_003617.4'],
              'O15540': ['NM_001446.5'],
              'O15541': ['NM_006978.3'],
              'O15547': ['NM_005446.5'],
              'O15551': ['NM_001306.4'],
              'O15552': ['NM_001370087.1'],
              'O15553': ['NM_000243.2', 'NM_000243.3'],
              'O15554': ['NM_002250.3'],
              'O43143': ['NM_001358.3'],
              'O43147': ['NM_014853.3'],
              'O43148': ['NM_003799.3'],
              'O43149': ['NM_015113.4'],
              'O43150': ['NM_003887.3'],
              'O43151': ['NM_001287491.2'],
              'O43155': ['NM_013231.6'],
              'O43156': ['NM_001303457.2'],
              'O43157': ['NM_001130082.3'],
              'O43159': ['NM_015324.4'],
              'O43164': ['NM_014819.5'],
              'O43166': ['NM_001386936.1'],
              'O43167': ['NM_014797.3'],
              'O43169': ['NM_030579.3'],
              'O43172': ['NM_001244926.2'],
              'O43173': ['NM_015879.3'],
              'O43174': ['NM_000783.4'],
              'O43175': ['NM_006623.4'],
